N,epsilon,alpha,pruned_graph_size_mean,pruned_graph_size_std,pruned_graph_size_min,pruned_graph_size_max,#pruned_edges_mean,#pruned_edges_std,#pruned_edges_min,#pruned_edges_max,subgraph_size_mean,subgraph_size_std,subgraph_size_min,subgraph_size_max,#marked_nodes_mean,#marked_nodes_std,#marked_nodes_min,#marked_nodes_max,#unmoved_subtrees_mean,#unmoved_subtrees_std,#unmoved_subtrees_min,#unmoved_subtrees_max,% unmoved_subtrees_mean,% unmoved_subtrees_std,% unmoved_subtrees_min,% unmoved_subtrees_max
250,0.1,0.1,1.4004976810387397,11.732661808623552,1,575,982.988,380.6332248451257,4,2204,1.0643112346169115,4.618346716451518,1,442,413.116,141.61618037498397,1,977,1.716,1.6790902298566328,0,9,1716000.0,1679090.2298566329,0.0,9000000.0,
250,0.1,0.5,1.0097515614842123,0.6065517066845547,1,137,1143.7,311.28810128239724,79,2179,1.0027485413803603,0.15657381528364472,1,32,486.076,94.64737832607938,34,986,1.948,1.5314359274876634,0,8,1948000.0,1531435.9274876635,0.0,8000000.0,
250,0.1,1,1.0056042510294394,0.2033919571597262,1,37,1145.816,311.0397758229645,79,2206,1.0016488116595759,0.0875237753848755,1,12,468.216,90.2015595430589,34,962,2.052,1.6276658133658763,0,8,2052000.0,1627665.8133658764,0.0,8000000.0,
250,0.1,5,1.0000529717131053,0.00727797410704466,1,2,1148.436,311.55818381804704,79,2217,1.0,0.0,1,1,75.512,16.848793903422287,5,151,0.336,0.5788816804840173,0,3,336000.0,578881.6804840174,0.0,3000000.0,
250,0.1,0.1,1.3945878579433473,11.793187345577229,1,600,985.068,388.1956612019253,4,1944,1.0667001584418596,4.678261385907486,1,448,414.032,140.20704324676416,1,735,1.932,1.8241096458272459,0,9,1932000.0,1824109.6458272457,0.0,9000000.0,
250,0.1,0.5,1.0102823500145113,0.9482887885039409,1,311,1143.48,310.95134281748966,79,2215,1.003300302665948,0.27931859419675,1,62,482.38,93.16262984695096,26,977,1.976,1.5644244948222972,0,9,1976000.0,1564424.4948222972,0.0,9000000.0,
250,0.1,1,1.004645126033199,0.15998414503846606,1,20,1146.264,311.43219214461436,79,2216,1.0011271261698202,0.07368465515168403,1,10,468.448,90.25226476936741,34,953,2.008,1.5465885037720926,0,7,2008000.0,1546588.5037720925,0.0,7000000.0,
250,0.1,5,1.0,0.0,1,1,1148.44,311.56184362017115,79,2217,1.0,0.0,1,1,74.692,16.237152952411332,3,157,0.3,0.5385164807134504,0,3,300000.0,538516.4807134503,0.0,3000000.0,
250,0.1,0.1,1.3821846302561624,11.38648455875653,1,553,990.292,373.39775941480957,4,2179,1.0832672788786855,5.256504852465157,1,424,413.8,135.84020023542368,2,938,1.828,1.7153471951765333,0,8,0.39977005496817286,0.3550709173315784,0.0,1.702127659574468,
250,0.1,0.5,1.0142021307322227,0.8808882657850035,1,138,1141.556,313.1378591994267,4,2179,1.0016504509857318,0.08954589774077029,1,12,484.716,94.07335087047765,1,969,1.944,1.532600404541249,0,8,0.3900747572953341,0.3012097853966407,0.0,1.4462809917355373,
250,0.1,1,1.005049038034378,0.16724416734360031,1,20,1146.076,311.5445493408607,79,2209,1.0018367904862795,0.11397741438413221,1,20,468.208,89.18899447801842,31,954,1.956,1.494678560761477,0,8,0.4034120093884986,0.2984254792270407,0.0,1.2526096033402923,
250,0.1,5,1.0,0.0,1,1,1148.44,311.56184362017115,79,2217,1.0,0.0,1,1,74.384,17.29429223761412,4,168,0.328,0.5625086665999023,0,2,0.42737125889819083,0.733379756433342,0.0,2.941176470588235,
250,0.1,10,1.0,0.0,1,1,1148.44,311.56184362017115,79,2217,1.0,0.0,1,1,0.064,0.24475293665245365,0,1,0.0,0.0,0,0,0.0,0.0,0.0,0.0,
250,0.5,0.1,1.1753810517381618,7.304779080542955,1,553,1069.092,350.22075828825456,4,1944,1.032685574848817,3.134694407280269,1,424,452.432,113.61702942781069,1,773,1.916,1.6189329819359417,0,11,0.3983379497480589,0.3240610219815993,0.0,2.2267206477732793,
250,0.5,0.5,1.0042466893156763,0.1388310790891994,1,11,1146.48,311.6556330310749,79,2216,1.0008060042986895,0.06097024017100133,1,11,461.536,90.25825560024967,35,975,1.968,1.5770149016417063,0,10,0.4110830674681698,0.3083024353074212,0.0,1.5250544662309369,
250,0.5,1,1.000786104261116,0.05239620862462301,1,7,1148.148,311.57541317632877,79,2216,1.0001938339273984,0.02499076662874521,1,6,371.452,72.35904709156968,26,750,1.512,1.3978039919817085,0,7,0.38957005634931746,0.3473869079320556,0.0,1.7456359102244388,
250,0.5,5,250,1,0.1,1.04422379669361,2.7500076624575103,1,423,1127.168,323.25391223618624,4,2181,1.0047483617736088,0.5883243510798609,1,138,481.008,99.88213021356724,1,979,2.0,1.7618172436436192,0,10,0.3995948833891556,0.3470556723527173,0.0,2.0242914979757085,
250,1,0.5,1.0023134438851051,0.09966545493701455,1,9,1147.44,311.53240345106957,79,2216,1.0006755256144506,0.052066302907806165,1,9,432.256,84.6844405070967,33,888,1.732,1.4792484578325575,0,8,0.3906237173735449,0.33336753766140176,0.0,1.7543859649122806,
250,1,0.9,1.0004236054115592,0.03638114167501602,1,6,1148.312,311.56199809347737,79,2216,1.0000661883455562,0.010914881634901891,1,3,302.168,59.97262522184601,16,614,1.292,1.2094362322999919,0,5,0.41164182829372203,0.3792489600931905,0.0,1.6835016835016834,
250,5,0.1,1.0071385632702134,0.3208890467424938,1,40,1145.02,309.84084236911053,79,2179,1.0016948869518751,0.14257426690646474,1,39,479.088,93.30414918962607,28,979,1.948,1.4782746700123086,0,8,0.39349990572008936,0.2896931254888479,0.0,1.3186813186813187,
250,5,0.5,1.0001091941471938,0.013489934097728919,1,3,1148.416,311.55789661634316,79,2217,1.0,0.0,1,1,219.792,44.03649323004728,15,453,0.916,0.986379237413278,0,5,0.3950319609490647,0.4029828024287805,0.0,1.8691588785046727,
250,5,0.9,1.0,0.0,1,1,1148.44,311.56184362017115,79,2217,1.0,0.0,1,1,17.012,5.516870127164496,0,48,0.06,0.23748684174075835,0,1,0.3742400870543286,1.5359953045169958,0.0,10.0,
250,10,0.1,1.0043520640240775,0.14540585950368934,1,18,1146.404,311.5420241058981,79,2215,1.001564690994904,0.08335996561294959,1,7,467.824,90.441279424829,35,950,1.98,1.6430459518832696,0,12,0.405346058116847,0.3160398484517583,0.0,1.6913319238900635,
250,10,0.1,1.0048069932342854,0.18920465405768933,1,37,1146.192,311.1637947062608,79,2181,1.0016593535363902,0.08362955326116632,1,7,467.652,90.37076350236286,33,945,1.992,1.469672072266463,0,7,0.41301208433251074,0.2996163208370606,0.0,1.5151515151515151,
250,10,0.5,1.0,0.0,1,1,1148.44,311.56184362017115,79,2217,1.0,0.0,1,1,74.36,16.571252215810365,6,179,0.332,0.5493414238886414,0,3,0.4767460288542952,1.223620311024301,0.0,16.666666666666664,
250,10,0.9,1.0,0.0,1,1,1148.44,311.56184362017115,79,2217,1.0,0.0,1,1,0.3,0.5744562646538028,0,3,0.0,0.0,0,0,0.0,0.0,0.0,0.0,
250,50,0.1,1.001457882211693,0.07787963349563713,1,7,1147.896,311.5008269395123,79,2214,1.000653903050833,0.053294453549807996,1,6,373.144,71.91386002711856,23,780,1.6,1.5073154945133418,0,9,0.41854954954253537,0.36703605691093116,0.0,1.7857142857142856,
250,50,0.5,1.0,0.0,1,1,1148.44,311.56184362017115,79,2217,1.0,0.0,1,1,0.004,0.063118935352238,0,1,0.0,0.0,0,0,0.0,0.0,0.0,0.0,
250,50,0.9,
250,100,0.1,1.0001354218390286,0.018602679753157516,1,5,1148.404,311.5710782213266,79,2217,1.0,0.0,1,1,265.836,53.42786823372238,14,555,1.16,1.134195750300626,0,5,0.41870474545577974,0.4008758358803877,0.0,1.9305019305019304,
250,100,0.5,x,x,x,x,1148.44,311.56184362017115,79,2217,
250,100,0.9,x,x,x,x,1148.44,311.56184362017115,79,2217,
250,0.1,0.9,1.0053622954028956,0.1863666776191044,1,21,1145.92,311.1329259335951,79,2208,1.001557619140841,0.09853571234763776,1,20,469.948,91.43444261327348,34,964,1.964,1.5958395909363823,0,10,0.40713129239647267,0.3136182693058681,0.0,1.694915254237288,
250,15,0.1,1.0043194268857987,0.16523497068220164,1,20,1146.472,311.23016758662715,79,2216,1.001185208596713,0.10164574944055506,1,20,455.616,87.51185373422277,28,908,1.988,1.623531952257177,0,9,0.42410230740411464,0.3392221802293381,0.0,1.8556701030927836,
250,15,0.5,1.0001756234632948,0.01325113654347568,1,2,1148.436,311.5574520116635,79,2217,1.0,0.0,1,1,22.776,6.439085649376004,0,48,0.104,0.34232148632535475,0,2,0.4364055719994393,1.4334429386641108,0.0,8.0,
250,15,0.9,x,x,x,x,1148.44,311.56184362017115,79,2217,
250,20,0.1,1.0031752028351952,0.11451414823143215,1,7,1147.028,311.69281547061684,79,2215,1.0012772770611833,0.06981123961885763,1,6,444.696,87.73083599282523,30,925,1.884,1.6463729832574392,0,8,0.41338378873316606,0.35226559619757264,0.0,1.9093078758949882,
250,20,0.5,1.0,0.0,1,1,1148.44,311.56184362017115,79,2217,1.0,0.0,1,1,6.68,2.92054789380349,0,18,0.024,0.15304901175767194,0,1,0.3888888888888889,2.6337083652307482,0.0,25.0,
250,20,0.9,x,x,x,x,1148.44,311.56184362017115,79,2217,
250,25,0.1,1.0020271020770855,0.09017797783890838,1,6,1147.564,311.5486316837229,79,2217,1.0005090895627384,0.0409280869076441,1,6,432.144,84.0004956175855,29,866,1.78,1.476346842716846,0,7,0.39606905099613815,0.32419720902210913,0.0,1.6355140186915886,
250,25,0.5,1.0,0.0,1,1,1148.44,311.56184362017115,79,2217,1.0,0.0,1,1,1.84,1.3139254164525476,0,7,0.008,0.08908422980528033,0,1,0.3333333333333333,3.785938897200183,0.0,50.0,
250,25,0.9,x,x,x,x,1148.44,311.56184362017115,79,2217,
250,30,0.1,1.0023831539612784,0.10039834730376547,1,12,1147.44,311.50943228095036,79,2216,1.0005147612556362,0.04277846728333771,1,6,419.612,82.53967201291752,34,875,1.82,1.468196172178636,0,7,0.4235108523264191,0.33964898705686714,0.0,1.627906976744186,
250,30,0.5,1.0,0.0,1,1,1148.44,311.56184362017115,79,2217,1.0,0.0,1,1,0.504,0.7169267745035054,0,4,0.0,0.0,0,0,0.0,0.0,0.0,0.0,
250,30,0.9,x,x,x,x,1148.44,311.56184362017115,79,2217,
250,35,0.1,1.0023242585909304,0.10236346504917955,1,12,1147.492,311.43797124949293,79,2217,1.0004707359171505,0.04450609013424906,1,6,407.872,79.53464412443171,26,807,1.72,1.4620533505997653,0,8,0.4056872682914096,0.3279823531082168,0.0,1.4388489208633095,
250,35,0.5,1.0,0.0,1,1,1148.44,311.56184362017115,79,2217,1.0,0.0,1,1,0.136,0.3653819918934155,0,2,0.0,0.0,0,0,0.0,0.0,0.0,0.0,
250,35,0.9,x,x,x,x,1148.44,311.56184362017115,79,2217,
250,40,0.1,1.0016057726510494,0.08050770650477013,1,6,1147.808,311.5858326946204,79,2215,1.00052848213832,0.04393988091821067,1,6,393.58,75.69092151638795,29,803,1.616,1.542901163393171,0,10,0.39280294476489275,0.3566650784802258,0.0,1.70316301703163,
250,40,0.5,1.0,0.0,1,1,1148.44,311.56184362017115,79,2217,1.0,0.0,1,1,0.028,0.16497272501841023,0,1,0.0,0.0,0,0,0.0,0.0,0.0,0.0,
250,40,0.9,x,x,x,x,1148.44,311.56184362017115,79,2217,
250,45,0.1,1.001232491826908,0.06930447402325268,1,7,1147.968,311.504206995668,79,2216,1.0007206943733615,0.05698971576295297,1,6,382.964,74.597873320893,24,780,1.568,1.4957860809621142,0,12,0.3913050521404573,0.345879151909643,0.0,1.6990291262135921,
250,45,0.5,1.0,0.0,1,1,1148.44,311.56184362017115,79,2217,1.0,0.0,1,1,0.004,0.063118935352238,0,1,0.0,0.0,0,0,0.0,0.0,0.0,0.0,
250,45,0.9,x,x,x,x,1148.44,311.56184362017115,79,2217,
10,15,0.1,1.002120890774125,0.09208183815945879,1,5,832.5,376.39374330612884,80,1061,1.0010604453870626,0.06512032711704789,1,5,377.2,172.450456653498,28,485,46.1,24.31234254447728,0,73,9.956540159018807,5.240212482833127,0.0,15.368421052631579,
10,15,0.5,1.0,0.0,1,1,833.3,376.82304865812023,80,1061,1.0,0.0,1,1,18.2,9.21737489744233,1,27,2.8,1.98997487421324,0,7,12.354892852718939,8.284127278126876,0.0,29.166666666666668,
10,1.0,0.1,1.028067560854446,1.1994190891517535,1,76,822.0,390.24761370186496,6,1061,1.0024838549428714,0.1136216360010439,1,7,402.6,190.55298475752093,4,519,49.7,26.000192306981113,0,78,10.196384432468552,4.781872399236005,0.0,15.50695825049702,
10,1.0,0.1,1.2236770321876704,8.387384742177574,1,379,751.3,382.08272664437476,6,1061,2.004091653027823,0.1289288460947139,2,7,366.6,185.98182706920588,3,510,48.4,31.639216172339037,0,95,10.36374487030514,6.15059979111622,0.0,19.230769230769234,
10,1.0,0.1,1.041309823677582,2.056091593787726,1,130,816.9,370.96642705236815,80,1061,2.00352644836272,0.11439318571385146,2,6,397.0,181.12095406109145,33,507,49.2,26.483202223296185,0,76,10.065283970060674,5.322234372479973,0.0,14.990138067061142,
10,1.0,0.1,1.1583899634082593,6.577337886670005,1,379,772.7,396.5516485906975,6,1061,2.167276529012023,6.803548761529165,2,380,382.6,199.20803196658514,1,531,48.9,32.952845097199116,0,102,9.905790544747981,6.123617146219785,0.0,19.54022988505747,
10,1.0,1,0.1,0.0,0.0383.8,172.50553614304673,40,490,2.0070349140177175,0.17445669203235725,2,8,45.3,24.62945391193235,0,78,9.646010729259938,5.211802286594381,0.0,15.918367346938775,
